alabaster==0.7.12; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
imagesize==1.3.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
importlib-metadata==4.10.1; python_full_version >= "3.6.2" and python_version < "3.8" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.7")
incremental==21.3.0; python_full_version >= "3.6.7" and python_version >= "3.5"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jinja2==3.0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
packaging==21.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pbr==5.8.0; python_version >= "3.6"
platformdirs==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.2"
psycopg2==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pyasn1-modules==0.2.8; python_full_version >= "3.6.7" and python_version >= "3.5"
pyasn1==0.4.8; python_full_version >= "3.6.7" and python_version >= "3.5"
pycodestyle==2.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyflakes==2.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.11.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyopenssl==22.0.0; python_full_version >= "3.6.7" and python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytz==2021.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.27.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
restructuredtext-lint==1.3.2
service-identity==21.1.0; python_full_version >= "3.6.7" and python_version >= "3.5"
six==1.16.0; python_full_version >= "3.6.7" and python_version >= "3.5"
snowballstemmer==2.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
sphinx-django-command==0.1.3
sphinx-rtd-theme==0.4.3
sphinx==1.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
sphinxcontrib-websupport==1.2.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
sqlparse==0.4.2; python_version >= "3.6"
stevedore==3.5.0; python_version >= "3.6"
tomli==1.2.3; python_version >= "3.7" and python_full_version >= "3.6.2"
twisted-iocpsupport==1.0.2; python_full_version >= "3.6.7" and python_version >= "3.5" and platform_system == "Windows"
twisted==21.7.0; python_full_version >= "3.6.7" and python_version >= "3.5"
txaio==21.2.1; python_version >= "3.7"
typed-ast==1.5.2; python_version < "3.8" and implementation_name == "cpython" and python_full_version >= "3.6.2" and python_version >= "3.6"
typing-extensions==4.0.1
urllib3==1.26.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
zipp==3.7.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.7"
zope.interface==5.4.0; python_full_version >= "3.6.7" and python_version >= "3.5"
